          Category;  Run Identifier;         Score;  Score Metric
    oracle-graalvm;         default;        18.090;  Power (Watt)
    oracle-graalvm;         default;        16.030;  Power (Watt)
    oracle-graalvm;         default;        18.870;  Power (Watt)
    oracle-graalvm;         default;        47.680;  Power (Watt)
    oracle-graalvm;         default;        51.580;  Power (Watt)
    oracle-graalvm;         default;        49.290;  Power (Watt)
    oracle-graalvm;         default;        50.400;  Power (Watt)
    oracle-graalvm;         default;        52.030;  Power (Watt)
    oracle-graalvm;         default;        51.880;  Power (Watt)
    oracle-graalvm;         default;        58.830;  Power (Watt)
    oracle-graalvm;         default;        46.050;  Power (Watt)
      native-image;         default;         7.770;  Power (Watt)
      native-image;         default;         5.910;  Power (Watt)
      native-image;         default;         8.890;  Power (Watt)
      native-image;         default;        41.900;  Power (Watt)
      native-image;         default;        44.060;  Power (Watt)
      native-image;         default;        42.120;  Power (Watt)
      native-image;         default;        42.490;  Power (Watt)
      native-image;         default;        43.680;  Power (Watt)
      native-image;         default;        39.650;  Power (Watt)
      native-image;         default;        43.130;  Power (Watt)
      native-image;         default;        47.140;  Power (Watt)
      native-image;         default;        46.340;  Power (Watt)
      native-image;         default;        38.460;  Power (Watt)
      native-image;         default;        35.670;  Power (Watt)
      native-image;         default;        41.900;  Power (Watt)
      native-image;         default;        57.930;  Power (Watt)
      native-image;         default;        62.960;  Power (Watt)
      native-image;         default;        56.450;  Power (Watt)
      native-image;         default;        53.580;  Power (Watt)
      native-image;         default;        40.920;  Power (Watt)
      native-image;         default;        44.420;  Power (Watt)
      native-image;         default;        42.850;  Power (Watt)
      native-image;         default;        44.520;  Power (Watt)
      native-image;         default;        45.460;  Power (Watt)
      native-image;         default;        60.500;  Power (Watt)
      native-image;         default;        66.140;  Power (Watt)
      native-image;         default;        66.150;  Power (Watt)
      native-image;         default;        62.160;  Power (Watt)
      native-image;         default;        68.950;  Power (Watt)
      native-image;         default;        69.160;  Power (Watt)
      native-image;         default;        63.870;  Power (Watt)
      native-image;         default;        65.490;  Power (Watt)
      native-image;         default;        56.440;  Power (Watt)
      native-image;         default;        67.740;  Power (Watt)
      native-image;         default;        68.340;  Power (Watt)
      native-image;         default;        66.840;  Power (Watt)
      native-image;         default;        58.490;  Power (Watt)
      native-image;         default;        64.880;  Power (Watt)
      native-image;         default;        61.850;  Power (Watt)
      native-image;         default;        59.190;  Power (Watt)
      native-image;         default;        55.940;  Power (Watt)
      native-image;         default;        56.220;  Power (Watt)
      native-image;         default;        67.550;  Power (Watt)
      native-image;         default;        64.080;  Power (Watt)
      native-image;         default;        58.620;  Power (Watt)
      native-image;         default;        65.060;  Power (Watt)
      native-image;         default;        68.460;  Power (Watt)
      native-image;         default;        64.490;  Power (Watt)
      native-image;         default;        60.360;  Power (Watt)
      native-image;         default;        62.860;  Power (Watt)
      native-image;         default;        60.140;  Power (Watt)
      native-image;         default;        65.450;  Power (Watt)
      native-image;         default;        63.010;  Power (Watt)
      native-image;         default;        54.400;  Power (Watt)
      native-image;         default;        53.640;  Power (Watt)
      native-image;         default;        54.400;  Power (Watt)
      native-image;         default;        55.610;  Power (Watt)
