          Category;                      Type;  Run Identifier;  Power (Watt)
 eclipse-openj9-vm;               random_heap;         default;        33.940
 eclipse-openj9-vm;               random_heap;         default;        32.930
 eclipse-openj9-vm;               random_heap;         default;        32.790
 eclipse-openj9-vm;               random_heap;         default;        32.890
 eclipse-openj9-vm;               random_heap;         default;        33.840
 eclipse-openj9-vm;               random_heap;         default;        32.920
 eclipse-openj9-vm;               random_heap;         default;        32.810
 eclipse-openj9-vm;               random_heap;         default;        33.870
 eclipse-openj9-vm;               random_heap;         default;        32.890
 eclipse-openj9-vm;               random_heap;         default;        33.010
 eclipse-openj9-vm;               random_heap;         default;        32.810
 eclipse-openj9-vm;               random_heap;         default;        32.890
 eclipse-openj9-vm;               random_heap;         default;        32.990
 eclipse-openj9-vm;               random_heap;         default;        33.850
 eclipse-openj9-vm;               random_heap;         default;        32.790
 eclipse-openj9-vm;               random_heap;         default;        32.770
 eclipse-openj9-vm;               random_heap;         default;        33.880
 eclipse-openj9-vm;               random_heap;         default;        32.810
 eclipse-openj9-vm;               random_heap;         default;        32.810
 eclipse-openj9-vm;               random_heap;         default;        33.850
 eclipse-openj9-vm;               random_heap;         default;        32.830
 eclipse-openj9-vm;               random_heap;         default;        32.930
 eclipse-openj9-vm;               random_heap;         default;        34.150
 eclipse-openj9-vm;               random_heap;         default;        34.860
 eclipse-openj9-vm;               random_heap;         default;        34.780
 eclipse-openj9-vm;               random_heap;         default;        34.900
 eclipse-openj9-vm;               random_heap;         default;        33.210
 eclipse-openj9-vm;               random_heap;         default;        32.860
 eclipse-openj9-vm;               random_heap;         default;        32.850
 eclipse-openj9-vm;               random_heap;         default;        33.900
 eclipse-openj9-vm;               random_heap;         default;        33.840
 eclipse-openj9-vm;               random_heap;         default;        32.830
 eclipse-openj9-vm;               random_heap;         default;        32.840
 eclipse-openj9-vm;               random_heap;         default;        32.850
 eclipse-openj9-vm;               random_heap;         default;        32.870
 eclipse-openj9-vm;               random_heap;         default;        32.930
 eclipse-openj9-vm;               random_heap;         default;        32.820
 eclipse-openj9-vm;               random_heap;         default;        32.820
 eclipse-openj9-vm;               random_heap;         default;        34.030
 eclipse-openj9-vm;               random_heap;         default;        32.840
 eclipse-openj9-vm;               random_heap;         default;        32.850
 eclipse-openj9-vm;               random_heap;         default;        32.780
 eclipse-openj9-vm;               random_heap;         default;        32.780
 eclipse-openj9-vm;               random_heap;         default;        32.900
 eclipse-openj9-vm;               random_heap;         default;        33.130
 eclipse-openj9-vm;               random_heap;         default;        33.520
 eclipse-openj9-vm;               random_heap;         default;        32.780
 eclipse-openj9-vm;               random_heap;         default;        32.850
 eclipse-openj9-vm;               random_heap;         default;        34.630
 eclipse-openj9-vm;               random_heap;         default;        34.790
 eclipse-openj9-vm;               random_heap;         default;        34.860
 eclipse-openj9-vm;               random_heap;         default;        34.650
 eclipse-openj9-vm;               random_heap;         default;        33.110
 eclipse-openj9-vm;               random_heap;         default;        32.850
 eclipse-openj9-vm;               random_heap;         default;        33.870
 eclipse-openj9-vm;               random_heap;         default;        32.980
 eclipse-openj9-vm;               random_heap;         default;        32.850
 eclipse-openj9-vm;               random_heap;         default;        32.830
 eclipse-openj9-vm;               random_heap;         default;        32.830
 eclipse-openj9-vm;               random_heap;         default;        33.980
 eclipse-openj9-vm;               random_heap;         default;        32.880
 eclipse-openj9-vm;               random_heap;         default;        32.910
 eclipse-openj9-vm;               random_heap;         default;        32.880
 eclipse-openj9-vm;               random_heap;         default;        32.890
 eclipse-openj9-vm;               random_heap;         default;        32.850
 eclipse-openj9-vm;               random_heap;         default;        32.890
 eclipse-openj9-vm;               random_heap;         default;        32.880
 eclipse-openj9-vm;               random_heap;         default;        32.940
 eclipse-openj9-vm;               random_heap;         default;        32.830
 eclipse-openj9-vm;               random_heap;         default;        34.020
