          Category;                      Type;  Run Identifier;  Power (Watt)
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        37.310
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.360
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        37.220
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        39.030
        graalvm-ce;    guarded_unparametrized;         default;        36.340
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.530
        graalvm-ce;    guarded_unparametrized;         default;        39.820
        graalvm-ce;    guarded_unparametrized;         default;        38.240
        graalvm-ce;    guarded_unparametrized;         default;        38.260
        graalvm-ce;    guarded_unparametrized;         default;        37.110
        graalvm-ce;    guarded_unparametrized;         default;        36.450
        graalvm-ce;    guarded_unparametrized;         default;        36.360
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.360
        graalvm-ce;    guarded_unparametrized;         default;        36.350
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.410
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        37.280
        graalvm-ce;    guarded_unparametrized;         default;        37.230
        graalvm-ce;    guarded_unparametrized;         default;        36.360
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.170
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        37.280
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        37.230
        graalvm-ce;    guarded_unparametrized;         default;        36.600
        graalvm-ce;    guarded_unparametrized;         default;        39.050
        graalvm-ce;    guarded_unparametrized;         default;        38.220
        graalvm-ce;    guarded_unparametrized;         default;        38.190
        graalvm-ce;    guarded_unparametrized;         default;        36.850
        graalvm-ce;    guarded_unparametrized;         default;        37.320
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.350
        graalvm-ce;    guarded_unparametrized;         default;        36.400
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.350
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        37.220
        graalvm-ce;    guarded_unparametrized;         default;        36.380
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.320
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        37.270
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.190
        graalvm-ce;    guarded_unparametrized;         default;        36.190
        graalvm-ce;    guarded_unparametrized;         default;        38.720
        graalvm-ce;    guarded_unparametrized;         default;        39.250
        graalvm-ce;    guarded_unparametrized;         default;        38.260
        graalvm-ce;    guarded_unparametrized;         default;        37.370
        graalvm-ce;    guarded_unparametrized;         default;        36.440
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        37.400
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.370
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.810
        graalvm-ce;    guarded_unparametrized;         default;        36.810
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        37.480
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        37.260
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        37.310
        graalvm-ce;    guarded_unparametrized;         default;        38.950
        graalvm-ce;    guarded_unparametrized;         default;        38.210
        graalvm-ce;    guarded_unparametrized;         default;        38.280
        graalvm-ce;    guarded_unparametrized;         default;        37.140
        graalvm-ce;    guarded_unparametrized;         default;        37.400
        graalvm-ce;    guarded_unparametrized;         default;        38.380
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.420
        graalvm-ce;    guarded_unparametrized;         default;        36.530
        graalvm-ce;    guarded_unparametrized;         default;        36.320
        graalvm-ce;    guarded_unparametrized;         default;        37.350
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.380
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        37.620
        graalvm-ce;    guarded_unparametrized;         default;        36.990
        graalvm-ce;    guarded_unparametrized;         default;        36.340
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        37.270
        graalvm-ce;    guarded_unparametrized;         default;        37.290
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        39.040
        graalvm-ce;    guarded_unparametrized;         default;        38.250
        graalvm-ce;    guarded_unparametrized;         default;        38.210
        graalvm-ce;    guarded_unparametrized;         default;        37.270
        graalvm-ce;    guarded_unparametrized;         default;        36.380
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.320
        graalvm-ce;    guarded_unparametrized;         default;        36.400
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        37.300
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        37.350
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        37.280
        graalvm-ce;    guarded_unparametrized;         default;        36.170
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        38.330
        graalvm-ce;    guarded_unparametrized;         default;        39.240
        graalvm-ce;    guarded_unparametrized;         default;        38.210
        graalvm-ce;    guarded_unparametrized;         default;        37.700
        graalvm-ce;    guarded_unparametrized;         default;        36.410
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        37.300
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        37.340
        graalvm-ce;    guarded_unparametrized;         default;        36.320
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        37.240
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        37.270
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.360
        graalvm-ce;    guarded_unparametrized;         default;        38.990
        graalvm-ce;    guarded_unparametrized;         default;        39.200
        graalvm-ce;    guarded_unparametrized;         default;        38.180
        graalvm-ce;    guarded_unparametrized;         default;        37.000
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.190
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        37.340
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        36.600
        graalvm-ce;    guarded_unparametrized;         default;        40.040
        graalvm-ce;    guarded_unparametrized;         default;        38.240
        graalvm-ce;    guarded_unparametrized;         default;        38.170
        graalvm-ce;    guarded_unparametrized;         default;        36.700
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        37.670
        graalvm-ce;    guarded_unparametrized;         default;        36.820
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.160
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        37.180
        graalvm-ce;    guarded_unparametrized;         default;        37.500
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.460
        graalvm-ce;    guarded_unparametrized;         default;        37.140
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.370
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.170
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.160
        graalvm-ce;    guarded_unparametrized;         default;        36.500
        graalvm-ce;    guarded_unparametrized;         default;        36.850
        graalvm-ce;    guarded_unparametrized;         default;        36.160
        graalvm-ce;    guarded_unparametrized;         default;        37.240
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.170
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        40.000
        graalvm-ce;    guarded_unparametrized;         default;        38.210
        graalvm-ce;    guarded_unparametrized;         default;        39.230
        graalvm-ce;    guarded_unparametrized;         default;        37.250
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.320
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        37.390
        graalvm-ce;    guarded_unparametrized;         default;        36.170
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.600
        graalvm-ce;    guarded_unparametrized;         default;        37.010
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        36.170
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.190
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        37.420
        graalvm-ce;    guarded_unparametrized;         default;        39.940
        graalvm-ce;    guarded_unparametrized;         default;        38.270
        graalvm-ce;    guarded_unparametrized;         default;        38.210
        graalvm-ce;    guarded_unparametrized;         default;        37.010
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        37.240
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.320
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.340
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        37.320
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.370
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.340
        graalvm-ce;    guarded_unparametrized;         default;        37.310
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        37.230
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        38.980
        graalvm-ce;    guarded_unparametrized;         default;        38.250
        graalvm-ce;    guarded_unparametrized;         default;        39.260
        graalvm-ce;    guarded_unparametrized;         default;        37.230
        graalvm-ce;    guarded_unparametrized;         default;        36.320
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.340
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        37.400
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        37.210
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.140
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        37.950
        graalvm-ce;    guarded_unparametrized;         default;        39.180
        graalvm-ce;    guarded_unparametrized;         default;        38.260
        graalvm-ce;    guarded_unparametrized;         default;        38.120
        graalvm-ce;    guarded_unparametrized;         default;        36.520
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        37.290
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.380
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        37.430
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        37.440
        graalvm-ce;    guarded_unparametrized;         default;        36.670
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        37.280
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        37.230
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        38.690
        graalvm-ce;    guarded_unparametrized;         default;        38.220
        graalvm-ce;    guarded_unparametrized;         default;        39.400
        graalvm-ce;    guarded_unparametrized;         default;        38.310
        graalvm-ce;    guarded_unparametrized;         default;        36.420
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        36.380
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        37.400
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.170
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        38.960
